iter	Passed	Remaining
495	453	460
496	454	459
497	455	458
498	455	457
499	456	456
500	457	455
501	458	454
502	459	453
503	459	452
504	460	451
505	461	450
506	462	449
507	463	448
508	463	447
509	464	446
510	465	445
511	466	444
512	467	443
513	468	442
514	468	441
515	469	440
516	470	439
517	471	438
518	471	437
519	472	436
520	473	435
521	474	434
522	474	433
523	475	431
524	476	430
525	476	429
526	477	428
527	478	427
528	479	426
529	479	425
530	480	424
531	481	423
532	482	422
533	482	421
534	483	420
535	484	419
536	485	418
537	486	417
538	487	416
539	487	415
540	488	414
541	489	413
542	489	412
543	490	411
544	491	410
545	492	409
546	493	408
547	494	407
548	494	406
549	495	405
550	496	404
551	497	403
552	497	402
553	498	401
554	499	400
555	500	399
556	501	398
557	502	397
558	503	396
559	503	395
560	504	394
561	505	393
562	505	392
563	506	391
564	507	390
565	508	389
566	508	388
567	509	387
568	509	385
569	510	384
570	511	383
571	511	382
572	512	381
573	513	380
574	514	379
575	514	378
576	515	378
577	516	377
578	517	375
579	517	375
580	518	374
581	519	373
582	520	372
583	521	371
584	522	370
585	523	369
586	523	368
587	524	367
588	525	366
589	526	365
590	526	364
591	527	363
592	528	362
593	528	361
594	529	360
595	530	359
596	531	358
597	531	357
598	533	356
599	533	355
600	534	354
601	535	353
602	536	353
603	536	352
604	537	351
605	538	350
606	539	349
607	540	348
608	540	347
609	541	346
610	542	345
611	543	344
612	543	343
613	544	342
614	545	341
615	546	340
616	547	339
617	547	338
618	548	337
619	549	336
620	550	335
621	550	334
622	551	334
623	552	333
624	553	332
625	554	331
626	555	330
627	556	329
628	556	328
629	557	327
630	558	326
631	559	325
632	560	324
633	560	323
634	561	322
635	562	321
636	563	320
637	564	320
638	565	319
639	566	318
640	566	317
641	567	316
642	568	315
643	569	314
644	569	313
645	570	312
646	571	311
647	572	310
648	572	309
649	573	308
650	574	308
651	575	307
652	576	306
653	576	305
654	577	304
655	578	303
656	579	302
657	580	301
658	580	300
659	581	299
660	582	298
661	583	297
662	584	296
663	585	296
664	585	295
665	586	294
666	587	293
667	588	292
668	588	291
669	589	290
670	590	289
671	591	288
672	592	287
673	592	286
674	593	285
675	594	284
676	595	283
677	595	282
678	596	282
679	597	281
680	598	280
681	599	279
682	600	278
683	600	277
684	601	276
685	602	275
686	603	274
687	603	273
688	604	272
689	605	271
690	606	271
691	606	270
692	607	269
693	608	268
694	609	267
695	610	266
696	611	265
697	611	264
698	612	263
699	613	262
700	614	262
701	615	261
702	616	260
703	616	259
704	617	258
705	618	257
706	619	256
707	619	255
708	620	254
709	621	253
710	622	252
711	622	251
712	623	250
713	624	250
714	625	249
715	626	248
716	626	247
717	627	246
718	628	245
719	629	244
720	630	243
721	630	242
722	631	241
723	632	241
724	633	240
725	634	239
726	635	238
727	636	237
728	636	236
729	637	235
730	638	234
731	638	233
732	639	232
733	640	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	645	226
740	646	225
741	647	224
742	647	224
743	648	223
744	649	222
745	650	221
746	650	220
747	651	219
748	652	218
749	653	217
750	653	216
751	654	215
752	655	215
753	656	214
754	657	213
755	657	212
756	658	211
757	659	210
758	660	209
759	660	208
760	661	207
761	662	206
762	663	205
763	663	205
764	664	204
765	665	203
766	666	202
767	666	201
768	667	200
769	668	199
770	668	198
771	669	197
772	670	196
773	671	196
774	672	195
775	672	194
776	673	193
777	674	192
778	675	191
779	675	190
780	676	189
781	677	188
782	677	187
783	678	187
784	679	186
785	680	185
786	680	184
787	681	183
788	682	182
789	683	181
790	684	180
791	685	179
792	685	179
793	686	178
794	687	177
795	688	176
796	688	175
797	689	174
798	690	173
799	691	172
800	691	171
801	692	170
802	693	170
803	693	169
804	694	168
805	695	167
806	695	166
807	696	165
808	697	164
809	698	163
810	698	162
811	699	162
812	700	161
813	701	160
814	701	159
815	702	158
816	703	157
817	704	156
818	704	155
819	705	154
820	706	154
821	707	153
822	708	152
823	709	151
824	709	150
825	710	149
826	711	148
827	712	148
828	713	147
829	714	146
830	715	145
831	716	144
832	717	143
833	718	142
834	718	142
835	719	141
836	720	140
837	721	139
838	722	138
839	723	137
840	724	136
841	724	136
842	725	135
843	726	134
844	727	133
845	728	132
846	728	131
847	729	130
848	730	129
849	731	129
850	731	128
851	732	127
852	733	126
853	734	125
854	734	124
855	735	123
856	736	122
857	737	122
858	738	121
859	738	120
860	739	119
861	740	118
862	741	117
863	742	116
864	743	115
865	743	115
866	744	114
867	745	113
868	746	112
869	747	111
870	748	110
871	749	109
872	749	109
873	750	108
874	751	107
875	752	106
876	752	105
877	753	104
878	754	103
879	755	102
880	755	102
881	756	101
882	757	100
883	758	99
884	759	98
885	760	97
886	760	96
887	761	96
888	762	95
889	763	94
890	763	93
891	764	92
892	765	91
893	766	90
894	767	90
895	768	89
896	769	88
897	769	87
898	770	86
899	771	85
900	772	84
901	773	84
902	774	83
903	774	82
904	775	81
905	776	80
906	777	79
907	777	78
908	778	77
909	779	77
910	780	76
911	780	75
912	781	74
913	782	73
914	783	72
915	784	71
916	784	71
917	785	70
918	786	69
919	787	68
920	788	67
921	789	66
922	790	65
923	790	65
924	791	64
925	792	63
926	793	62
927	794	61
928	795	60
929	795	59
930	796	59
931	797	58
932	798	57
933	799	56
934	800	55
935	800	54
936	801	53
937	802	53
938	803	52
939	804	51
940	804	50
941	805	49
942	806	48
943	807	47
944	808	47
945	809	46
946	810	45
947	810	44
948	811	43
949	812	42
950	813	41
951	814	41
952	814	40
953	815	39
954	816	38
955	817	37
956	818	36
957	819	35
958	819	35
959	820	34
960	821	33
961	822	32
962	823	31
963	824	30
964	824	29
965	825	29
966	826	28
967	827	27
968	827	26
969	828	25
970	829	24
971	830	23
972	831	23
973	831	22
974	832	21
975	833	20
976	834	19
977	834	18
978	835	17
979	836	17
980	837	16
981	838	15
982	838	14
983	839	13
984	840	12
985	841	11
986	842	11
987	842	10
988	843	9
989	844	8
990	845	7
991	846	6
992	847	5
993	848	5
994	848	4
995	849	3
996	850	2
997	851	1
998	852	0
999	852	0
